Experiment,v1_mean,v2_mean,a_mean,ndt_mean,alpha_mean,v1_median,v2_median,a_median,ndt_median,alpha_median
3024_class_words_part_1.dat,2.6645657484927123,-1.7110273314346995,1.293967375650269,0.4722642597555452,1.7832690821220003,2.6657215093064126,-1.7088877150553445,1.295753180104789,0.4723917809470238,1.7872871321630885
1025_class_words_part_2.dat,4.075066646280273,-3.2063355987346704,1.0506726449352466,0.4344616503171311,1.8376118742651713,4.082008487189581,-3.2086208616216405,1.0482804637165222,0.4346857490686779,1.8398256890521347
1011_class_pictures_part_1.dat,0.7574045415714713,-1.5735527129986784,0.8688625841978953,0.5931778335431602,1.4694085677118145,0.7532661275029422,-1.5644783399309803,0.8662396412250111,0.5932387589736723,1.4631779149280608
017_class_pictures_part_1.dat,2.306116625216361,-3.519056606515444,1.48881794589713,0.5443090396676111,1.7695118683650153,2.2985538089031916,-3.511816484373183,1.4741570132667428,0.5453538344890236,1.7725759571680886
1004_class_pictures_part_1.dat,1.6073177054868213,-1.732031830810784,1.3783836867351689,0.576451089023643,1.9351049776167892,1.6228355493951783,-1.726949408297698,1.377899793112654,0.5767570938606802,1.9487888330768404
1018_class_words_part_2.dat,3.5351154206792197,-3.5602623969447658,1.2532883003380568,0.3803634630672342,1.777192934013769,3.5199124652008282,-3.5615619931435956,1.247330614358913,0.38082947366947906,1.779146955443097
1011_class_pictures_part_2.dat,0.9725959326898048,-1.2511966496145246,0.8008460145290852,0.5227827184055235,1.629025507880473,0.9731087284075761,-1.2484639695141015,0.8034300311723699,0.5231776058022009,1.634966945531123
2001_class_pictures_part_2.dat,2.100407989551015,-3.6395519856210012,1.6461873022888753,0.49123662098237386,1.9724219553307398,2.1010189650834374,-3.618852388486675,1.6300667857250586,0.49233931292376065,1.9797007748680246
1021_class_pictures_part_2.dat,4.673877764241958,-4.412523940536062,2.015467892416854,0.47262714317064025,1.8277838873108987,4.707364977118416,-4.4642241289211135,1.9978364952689773,0.4749562502884692,1.8349466607824105
015_class_words_part_2.dat,3.071975291500779,-2.46249606697531,1.6001815994383735,0.36725184040375564,1.3839074085569787,3.0644328184577474,-2.4653759075306008,1.5968699883926551,0.3678297066392247,1.3847145537291117
4001_class_pictures_part_1.dat,1.6083380753531151,-2.4658939527708226,1.3360918625827367,0.5165006648687885,1.9695586922509898,1.6090459246720434,-2.4575870453882533,1.3308149431099774,0.5170389657233946,1.9796464994993377
3010_class_words_part_2.dat,2.311178175712207,-2.028579122734243,1.2862399584785882,0.45355055824829277,1.6334115624130263,2.3057957512075387,-2.028007251012924,1.2809751953804982,0.453814780389999,1.633063732344854
2005_class_words_part_1.dat,2.1452773851904094,-1.7928734541057572,1.2140706747485597,0.4796564785250414,1.6920515569241747,2.145191667864588,-1.7910281819711742,1.2094553544208693,0.4794653279299498,1.6958409240100902
4004_class_pictures_part_2.dat,1.792661350282898,-2.3845409182689155,0.9421149779408557,0.4881558948072152,1.4984080357785983,1.7868868653864785,-2.384588298595128,0.940155781355376,0.4886386634732953,1.5007119379159075
1027_class_words_part_1.dat,3.6058333356366865,-4.755925760523604,1.6099536415091196,0.3358781170634048,1.584892513853421,3.5972245484563636,-4.781095129257171,1.604661253074542,0.3367150755595974,1.5869081655767119
1006_class_words_part_1.dat,2.287811481348256,-1.539411612253015,0.8868103841056971,0.4589109661543271,1.431354213963883,2.283409633382904,-1.5342632043504485,0.8851733918040852,0.45915932136003224,1.4257806502543677
4003_class_words_part_2.dat,2.556276860106422,-2.238503556950838,1.4508068203007998,0.4301966136556273,1.9272558689215284,2.548377795529772,-2.2368977410205515,1.4445141863190143,0.4308473745532931,1.9322736826688893
2020_class_words_part_2.dat,2.440376719683801,-1.9770447845311037,0.8950906602238253,0.38108842823669786,1.308453908380839,2.436312610312433,-1.9671574764574122,0.893491008030517,0.38133346309134475,1.3082068352918266
2018_class_words_part_2.dat,3.0117895382832285,-2.8361655460220034,1.2201125228267145,0.41282402311501265,1.4037549977316894,3.0079588569488274,-2.839050913121683,1.2172704467241722,0.4132840245025613,1.4057043507570857
1020_class_pictures_part_2.dat,2.573525064029784,-3.109181486340704,1.4921293463185534,0.5187524690371355,1.8814843631868947,2.5652777884865285,-3.096431735532388,1.477273378256389,0.5200544936480016,1.8927993620952934
4004_class_words_part_1.dat,2.468194655299101,-2.65986771976012,1.2023409152241633,0.3757725970874783,1.7698259679587545,2.4661955353581613,-2.646444517084989,1.2011215672637074,0.3760116725697868,1.7700836063925665
3027_class_words_part_2.dat,3.1425801671232905,-2.5623743540350943,1.0645749085051048,0.4047209334372187,1.8405055856802974,3.1453782587429373,-2.558901038545076,1.0645583022659875,0.40488138974849774,1.8441726980967958
4012_class_words_part_2.dat,2.7713739672542594,-2.1809505751689966,1.4582902931039994,0.32985668589413353,1.4892461319988675,2.776813611399768,-2.1803045634491873,1.4566066123073589,0.3306230515707851,1.4935566798350284
3026_class_pictures_part_2.dat,1.6560911575989674,-0.9229536924751232,1.4622889556345817,0.5186630495720154,1.9732980876299948,1.6607690453506347,-0.9160458522186172,1.4623275282454897,0.5194627727294556,1.9819172258527211
1024_class_pictures_part_2.dat,2.31058132565538,-2.114108775094861,0.9608888507747171,0.44471710477928955,1.3788654789442183,2.312053710381889,-2.099381486079376,0.9534996577051864,0.44548711589185225,1.3720584595710499
4005_class_words_part_2.dat,3.6228692703448697,-2.5378959907440732,1.1116528870464564,0.45344725948865294,1.7978253085293354,3.6205192821057284,-2.53717189042149,1.1088660399299501,0.4538613199221181,1.8011205624496267
008_class_pictures_part_1.dat,1.7702732423767866,-2.6747969751829728,1.645341170890021,0.5110000478601968,1.9593164353951478,1.7642869556030838,-2.671155972661582,1.6395630422889895,0.5117106448151122,1.9689874201488569
1026_class_pictures_part_1.dat,1.6786764775995853,-2.25927742802571,1.651999613640211,0.5729730512033169,1.930051733468733,1.6820140572720088,-2.246811116273049,1.6481765640881478,0.574085019874209,1.9414621579820883
002_class_pictures_part_2.dat,1.57253884054737,-1.9236328917955776,0.9187588659503979,0.5764657186721015,1.83342503509272,1.5673477293259042,-1.926636047000677,0.9219174216333601,0.5767365048962049,1.846456777913904
3008_class_pictures_part_2.dat,2.861479801941524,-3.9778388549829864,1.762801775134123,0.4618372498777566,1.8393483842511846,2.853222035350721,-3.977447200293615,1.731139201667065,0.46403648671184494,1.8488196173215734
2011_class_pictures_part_2.dat,0.7932019504418306,-1.1818203682093469,1.1304896772149036,0.5103327092179231,1.8710868088963974,0.7942329704057418,-1.1848325918050215,1.1447021700043964,0.510718842650336,1.8956810223367837
2009_class_pictures_part_2.dat,3.024742785092547,-4.582646088127782,1.5233268452037674,0.5338861947806477,1.7809387909822307,3.0196039244687585,-4.608039763206011,1.5129658994403212,0.5351654512581693,1.7857257331876173
1003_class_words_part_2.dat,3.117032441195241,-3.02697737150044,1.9318839889698438,0.38768879131952483,1.8467284128927157,3.105472523291297,-3.027078650540285,1.910517593732963,0.3894676443078525,1.8522951879387057
4001_class_words_part_2.dat,2.3293651637101056,-1.9056507117972556,0.6979197240084832,0.42297337517492556,1.6133425491659064,2.3209234953754763,-1.8970938491492264,0.6964399682817364,0.422963323384979,1.6112541532561206
1007_class_pictures_part_1.dat,2.5873918472217663,-2.694837616030618,2.212702675428296,0.5021768657114842,1.8616982448257433,2.574052293328041,-2.704493586042793,2.1653899605968108,0.5055024748743705,1.873285747406383
2003_class_words_part_1.dat,1.6847793557615998,-0.43699623005820926,1.45613281066257,0.5126057980066347,1.9802558800608532,1.6858471718248191,-0.43375154472490407,1.4576864711260826,0.5127420120896091,1.9866581017712923
005_class_pictures_part_2.dat,2.0611699553304024,-3.853025121019002,1.9171603986823775,0.4450371072902948,1.8933283639458485,2.0504421128980197,-3.8358940157562165,1.897687570656267,0.4461880951055206,1.9019791016586751
3009_class_words_part_2.dat,2.4533496711765266,-1.9656161913221317,0.8486104902831147,0.34339909147162484,1.3628059148923557,2.4461058915369716,-1.9610153867673605,0.8450149271212036,0.34365848436300117,1.3646446638944174
3009_class_pictures_part_1.dat,1.9154441972654868,-1.6474736068976277,1.3870250115197564,0.5006387029501804,1.8607015120493602,1.9170957993214683,-1.6485376698717955,1.3832488184796867,0.5013632610859186,1.8704595686528842
2019_class_words_part_2.dat,1.9067686944335613,-1.8410748207852698,0.8192560130815651,0.39390504892219536,1.2493215283251526,1.890028188565466,-1.8240642618781069,0.813897768650589,0.3943312639798019,1.2490854170829016
013_class_pictures_part_2.dat,2.1560312801895423,-3.2425177069274214,1.5511775801200174,0.4371930640625458,1.8681246883657254,2.1577481711113036,-3.2362188122799127,1.5416916079776346,0.4382737053273694,1.8787582725251313
1018_class_words_part_1.dat,2.7135313759574733,-2.5027526453179227,1.4138860541469156,0.403042095633304,1.7466015582360623,2.710424733275812,-2.4994860630939355,1.4053489679698123,0.4038593832691565,1.746041573700512
4002_class_words_part_1.dat,2.943684713640005,-2.4703785133808487,0.9108019684687282,0.34672215474767987,1.75576493308442,2.94365574107026,-2.46537256031501,0.911328565517403,0.3470509807114225,1.7607042971600362
1014_class_words_part_1.dat,1.2100600758436537,-0.5355758101734643,1.0409281350604163,0.42267035210823595,1.3036397203013659,1.2061411825601303,-0.5355692442496348,1.0364655570343362,0.422752915549645,1.2913440037641768
2017_class_words_part_1.dat,3.5798852101393783,-2.948136582832147,1.8571989776797524,0.4713175173510366,1.8832250696001116,3.5755845767150722,-2.9327596143900596,1.844617627192822,0.47267606585561994,1.8886142659520775
1004_class_words_part_2.dat,2.7963073599163106,-2.562582040278954,0.9301907059065675,0.372493274801848,1.4854289810644146,2.784129521904133,-2.566046529136085,0.9295995937863475,0.37274341561663077,1.4874368100247872
